Time, Sensor 3, Sensor 2, Sensor 1, Sensor 0, 
60,,,,,
1,60, ,60,108,
3,108, ,108,146.4,
5,146.4, ,146.4,177.12,
8,177.12, ,177.12,201.7,
10,201.7, ,201.7,221.36,
12,221.36, ,221.36,237.09,
15,237.09, ,237.09,249.67,
17,249.67, ,249.67,259.73,
19,259.73, ,259.73,279.87,
21,279.87, ,279.87,289.93,
24,289.93, ,289.93,294.97,
26,294.97, ,294.97,297.48,
28,297.48, ,297.48,298.74,
31,298.74, ,298.74,299.37,
33,299.37,60, ,299.69,
36,299.69,108, ,299.84,
38,299.84,146.4, ,299.92,
41,299.92,177.12, ,299.96,
44,299.96,201.7, ,299.98,
47,299.98,221.36, ,299.99,
49,299.99,237.09, ,300,
52,300,249.67, ,300,
54,300,259.73, ,300,
57,300,279.87, ,300,
59,300,289.93, ,300,
62,300,294.97, ,300,
64,300,297.48, ,300,
67,300,298.74, ,300,
69,300,299.37,299.37, ,
72,300,299.69,299.69,251.51,
75, ,299.84,299.84,212.72,
77, ,299.92,299.92,181.68,
80, ,299.96,299.96,156.85,
82, ,299.98,299.98,136.99,
86, ,299.99,299.99,121.1,
88, ,300,300,108.39,
91, ,300,300,98.22,
93, ,300,300,77.88,
95, ,300,300,67.71,
98, ,300,300,62.63,
100, ,300,300,60.09,
103, ,300,300,58.82,
105, ,300,300,58.18,
108, ,300,300,57.86,
110,300, ,300,57.7,
113,300, ,300,57.62,
115,300, ,300,57.58,
118,300, ,300,57.56,
120,300, ,300,57.55,
123,300, ,300,57.55,
125,300, ,300,57.55,
129,300, ,300,57.55,
131,300, ,300,57.54,
134,300, ,300,57.54,
136,300, ,300,57.54,
139,300, ,300,57.54,
141,300, ,300,57.54,
144,300,300, ,57.54,
146,300,300, ,57.54,
149,300,300, ,57.54,
151,300,300, ,57.54,
154,300,300, ,57.54,
156,300,300, ,57.54,
159,300,300, ,57.54,
161,300,300, ,57.54,
163,300,300, ,57.54,
166,300,300, ,57.54,
168,300,300, ,57.54,
172,300,300, ,57.54,
174,300,300, ,57.54,
177,300,300, ,57.54,
179,300,300,300, ,
182,300,300,300, ,
185,300,300,300, ,
187,300,300,300, ,
190,300,300,300, ,
192,300,300,300, ,
195,300,300,300, ,
197,300,300,300, ,
200,300,300,300, ,
203,300,300,300, ,
205,300,300,300, ,
208,300,300,300, ,
210,300,300,300, ,
214,300,300,300,57.54,
217, ,300,300,57.54,
219, ,300,300,57.54,
222, ,300,300,57.54,
224, ,300,300,57.54,
227, ,300,300,57.54,
229, ,300,300,57.54,
232, ,300,300,57.54,
234, ,300,300,57.54,
237, ,300,300,57.54,
239, ,300,300,57.54,
242, ,300,300,57.54,
244, ,300,300,57.54,
247, ,300,300,57.54,
249, ,300,300,57.54,
252,300, ,300,57.54,
254,300, ,300,57.54,
258,300, ,300,57.54,
260,300, ,300,57.54,
263,300, ,300,57.54,
265,300, ,300,57.54,
268,300, ,300,57.54,
270,300, ,300,57.54,
273,300, ,300,57.54,
275,300, ,300,57.54,
278,300, ,300,57.54,
280,300, ,300,57.54,
283,300, ,300,57.54,
285,300,300, ,57.54,
288,300,300, ,57.54,
290,300,300, ,57.54,
293,300,300, ,57.54,
295,300,300, ,57.54,
299,300,300, ,57.54,
301,300,300, ,57.54,
304,300,300, ,57.54,
306,300,300, ,57.54,
309,300,300, ,57.54,
311,300,300, ,57.54,
314,300,300, ,57.54,
316,300,300, ,57.54,
318,300,300, ,57.54,
321,300,300,300, ,
324,300,300,300, ,
326,300,300,300, ,
329,300,300,300, ,
331,300,300,300, ,
334,300,300,300, ,
336,300,300,300, ,
339,300,300,300, ,
343,300,300,300, ,
345,300,300,300, ,
348,300,300,300, ,
350,300,300,300, ,
353,300,300,300, ,
355,300,300,300,57.54,
358, ,300,300,57.54,
361, ,300,300,57.54,
363, ,300,300,57.54,
366, ,300,300,57.54,
368, ,300,300,57.54,
371, ,300,300,57.54,
373, ,300,300,57.54,
376, ,300,300,57.54,
378, ,300,300,57.54,
381, ,300,300,57.54,
384, ,300,300,57.54,
387, ,300,300,57.54,
389, ,300,300,57.54,
392,300, ,300,57.54,
394,300, ,300,57.54,
397,300, ,300,57.54,
399,300, ,300,57.54,
402,300, ,300,57.54,
404,300, ,300,57.54,
407,300, ,300,57.54,
409,300, ,300,57.54,
412,300, ,300,57.54,
414,300, ,300,57.54,
417,300, ,300,57.54,
419,300, ,300,57.54,
422,300, ,300,57.54,
424,300, ,300,57.54,
428,300,300, ,57.54,
430,300,300, ,57.54,
433,300,300, ,57.54,
435,300,300, ,57.54,
438,300,300, ,57.54,
440,300,300, ,57.54,
443,300,300, ,57.54,
445,300,300, ,57.54,
448,300,300, ,57.54,
450,300,300, ,57.54,
453,300,300, ,57.54,
455,300,300, ,57.54,
458,300,300, ,57.54,
460,300,300, ,57.54,
463,300,300,300, ,
465,300,300,300, ,
468,300,300,300, ,
471,300,300,300, ,
474,300,300,300, ,
476,300,300,300, ,
479,300,300,300, ,
482,300,300,300, ,
484,300,300,300, ,
487,300,300,300, ,
489,300,300,300, ,
492,300,300,300, ,
494,300,300,300, ,
497,300,300,300,57.54,
500, ,300,300,57.54,
502, ,300,300,57.54,
505, ,300,300,57.54,
507, ,300,300,57.54,
510, ,300,300,57.54,
513, ,300,300,57.54,
516, ,300,300,57.54,
518, ,300,300,57.54,
521, ,300,300,57.54,
523, ,300,300,57.54,
526, ,300,300,57.54,
528, ,300,300,57.54,
531, ,300,300,57.54,
533,300, ,300,57.54,
536,300, ,300,57.54,
538,300, ,300,57.54,
541,300, ,300,57.54,
543,300, ,300,57.54,
546,300, ,300,57.54,
548,300, ,300,57.54,
551,300, ,300,57.54,
553,300, ,300,57.54,
557,300, ,300,57.54,
559,300, ,300,57.54,
562,300, ,300,57.54,
564,300, ,300,57.54,
567,300, ,300,57.54,
569,300,300, ,57.54,
572,300,300, ,57.54,
574,300,300, ,57.54,
577,300,300, ,57.54,
579,300,300, ,57.54,
582,300,300, ,57.54,
584,300,300, ,57.54,
587,300,300, ,57.54,
589,300,300, ,57.54,
592,300,300, ,57.54,
594,300,300, ,57.54,
598,300,300, ,57.54,
600,300,300, ,57.54,
603,300,300, ,57.54,
605,300,300,300, ,
608,300,300,300, ,
610,300,300,300, ,
613,300,300,300, ,
615,300,300,300, ,
618,300,300,300, ,
620,300,300,300, ,
623,300,300,300, ,
626,300,300,300, ,
628,300,300,300, ,
631,300,300,300, ,
633,300,300,300, ,
636,300,300,300, ,
638,300,300,300,57.54,
642, ,300,300,57.54,
645, ,300,300,57.54,
647, ,300,300,57.54,
650, ,300,300,57.54,
652, ,300,300,57.54,
655, ,300,300,57.54,
657, ,300,300,57.54,
660, ,300,300,57.54,
662, ,300,300,57.54,
665, ,300,300,57.54,
667, ,300,300,57.54,
670, ,300,300,57.54,
672, ,300,300,57.54,
675,300, ,300,57.54,
677,300, ,300,57.54,
680,300, ,300,57.54,
683,300, ,300,57.54,
686,300, ,300,57.54,
688,300, ,300,57.54,
691,300, ,300,57.54,
693,300, ,300,57.54,
696,300, ,300,57.54,
698,300, ,300,57.54,
701,300, ,300,57.54,
703,300, ,300,57.54,
706,300, ,300,57.54,
708,300, ,300,57.54,
711,300,300, ,57.54,
713,300,300, ,57.54,
716,300,300, ,57.54,
718,300,300, ,57.54,
721,300,300, ,57.54,
723,300,300, ,57.54,
727,300,300, ,57.54,
729,300,300, ,57.54,
732,300,300, ,57.54,
734,300,300, ,57.54,
737,300,300, ,57.54,
739,300,300, ,57.54,
742,300,300, ,57.54,
744,300,300, ,57.54,
747,300,300,300, ,
749,300,300,300, ,
752,300,300,300, ,
754,300,300,300, ,
757,300,300,300, ,
759,300,300,300, ,
762,300,300,300, ,
765,300,300,300, ,
768,300,300,300, ,
771,300,300,300, ,
773,300,300,300, ,
776,300,300,300, ,
778,300,300,300, ,
781,300,300,300,57.54,
784, ,300,300,57.54,
787, ,300,300,57.54,
789, ,300,300,57.54,
791, ,300,300,57.54,
794, ,300,300,57.54,
796, ,300,300,57.54,
799, ,300,300,57.54,
801, ,300,300,57.54,
804, ,300,300,57.54,
806, ,300,300,57.54,
809, ,300,300,57.54,
812, ,300,300,57.54,
815, ,300,300,57.54,
817,300, ,300,57.54,
820,300, ,300,57.54,
822,300, ,300,57.54,
825,300, ,300,57.54,
827,300, ,300,57.54,
830,300, ,300,57.54,
832,300, ,300,57.54,
835,300, ,300,57.54,
837,300, ,300,57.54,
840,300, ,300,57.54,
842,300, ,300,57.54,
845,300, ,300,57.54,
847,300, ,300,57.54,
850,300, ,300,57.54,
852,300,300, ,57.54,
856,300,300, ,57.54,
858,300,300, ,57.54,
861,300,300, ,57.54,
863,300,300, ,57.54,
866,300,300, ,57.54,
868,300,300, ,57.54,
871,300,300, ,57.54,
873,300,300, ,57.54,
876,300,300, ,57.54,
878,300,300, ,57.54,
881,300,300, ,57.54,
883,300,300, ,57.54,
886,300,300, ,57.54,
888,300,300,300, ,
891,300,300,300, ,
893,300,300,300, ,
897,300,300,300, ,
899,300,300,300, ,
902,300,300,300, ,
905,300,300,300, ,
907,300,300,300, ,
910,300,300,300, ,
912,300,300,300, ,
915,300,300,300, ,
917,300,300,300, ,
920,300,300,300, ,
923,300,300,300,57.54,
926, ,300,300,57.54,
928, ,300,300,57.54,
931, ,300,300,57.54,
933, ,300,300,57.54,
936, ,300,300,57.54,
939, ,300,300,57.54,
941, ,300,300,57.54,
944, ,300,300,57.54,
946, ,300,300,57.54,
949, ,300,300,57.54,
951, ,300,300,57.54,
954, ,300,300,57.54,
956, ,300,300,57.54,
959,300, ,300,57.54,
961,300, ,300,57.54,
964,300, ,300,57.54,
966,300, ,300,57.54,
969,300, ,300,57.54,
971,300, ,300,57.54,
974,300, ,300,57.54,
976,300, ,300,57.54,
979,300, ,300,57.54,
982,300, ,300,57.54,
985,300, ,300,57.54,
987,300, ,300,57.54,
990,300, ,300,57.54,
992,300, ,300,57.54,
995,300,300, ,57.54,
997,300,300, ,57.54,
1000,300,300, ,57.54,
1002,300,300, ,57.54,
1005,300,300, ,57.54,
1008,300,300, ,57.54,
1010,300,300, ,57.54,
1013,300,300, ,57.54,
1015,300,300, ,57.54,
1018,300,300, ,57.54,
1020,300,300, ,57.54,
1024,300,300, ,57.54,
1027,300,300, ,57.54,
1029,300,300,300, ,
1032,300,300,300, ,
1034,300,300,300, ,
1037,300,300,300, ,
1040,300,300,300, ,
1042,300,300,300, ,
1045,300,300,300, ,
1048,300,300,300, ,
1050,300,300,300, ,
1053,300,300,300, ,
1056,300,300,300, ,
1058,300,300,300, ,
1061,300,300,300, ,
1064,300,300,300,57.54,
1068, ,300,300,57.54,
1070, ,300,300,57.54,
1073, ,300,300,57.54,
1075, ,300,300,57.54,
1078, ,300,300,57.54,
1081, ,300,300,57.54,
1083, ,300,300,57.54,
1086, ,300,300,57.54,
1088, ,300,300,57.54,
1091, ,300,300,57.54,
1093, ,300,300,57.54,
1096, ,300,300,57.54,
1099, ,300,300,57.54,
1101,300, ,300,57.54,
1104,300, ,300,57.54,
1106,300, ,300,57.54,
1110,300, ,300,57.54,
1112,300, ,300,57.54,
1115,300, ,300,57.54,
1118,300, ,300,57.54,
1120,300, ,300,57.54,
1123,300, ,300,57.54,
1125,300, ,300,57.54,
1128,300, ,300,57.54,
1130,300, ,300,57.54,
1133,300, ,300,57.54,
1136,300,300, ,57.54,
1138,300,300, ,57.54,
1141,300,300, ,57.54,
1143,300,300, ,57.54,
1146,300,300, ,57.54,
1148,300,300, ,57.54,
1152,300,300, ,57.54,
1155,300,300, ,57.54,
1157,300,300, ,57.54,
1160,300,300, ,57.54,
1162,300,300, ,57.54,
1165,300,300, ,57.54,
1167,300,300, ,57.54,
1170,300,300,300, ,
1173,300,300,300, ,
1175,300,300,300, ,
1178,300,300,300, ,
1181,300,300,300, ,
1183,300,300,300, ,
1186,300,300,300, ,
1189,300,300,300, ,
1191,300,300,300, ,
1195,300,300,300, ,
1198,300,300,300, ,
1200,300,300,300, ,
1203,300,300,300, ,
1206,300,300,300,57.54,
1209, ,300,300,57.54,
1211, ,300,300,57.54,
1214, ,300,300,57.54,
1216, ,300,300,57.54,
1219, ,300,300,57.54,
1222, ,300,300,57.54,
1224, ,300,300,57.54,
1227, ,300,300,57.54,
1229, ,300,300,57.54,
1232, ,300,300,57.54,
1234, ,300,300,57.54,
1238, ,300,300,57.54,
1241, ,300,300,57.54,
1243,300, ,300,57.54,
1246,300, ,300,57.54,
1248,300, ,300,57.54,
1251,300, ,300,57.54,
1253,300, ,300,57.54,
1256,300, ,300,57.54,
1259,300, ,300,57.54,
1261,300, ,300,57.54,
1264,300, ,300,57.54,
1266,300, ,300,57.54,
1269,300, ,300,57.54,
1271,300, ,300,57.54,
1274,300, ,300,57.54,
1277,300,300, ,57.54,
1280,300,300, ,57.54,
1283,300,300, ,57.54,
1285,300,300, ,57.54,
1288,300,300, ,57.54,
1290,300,300, ,57.54,
1293,300,300, ,57.54,
1296,300,300, ,57.54,
1298,300,300, ,57.54,
1301,300,300, ,57.54,
1303,300,300, ,57.54,
1306,300,300, ,57.54,
1308,300,300, ,57.54,
1311,300,300,300, ,
1314,300,300,300, ,
1316,300,300,300, ,
1319,300,300,300, ,
1323,300,300,300, ,
1325,300,300,300, ,
1328,300,300,300, ,
1331,300,300,300, ,
1333,300,300,300, ,
1336,300,300,300, ,
1339,300,300,300, ,
1341,300,300,300, ,
1344,300,300,300, ,
1347,300,300,300,57.54,
1350, ,300,300,57.54,
1352, ,300,300,57.54,
1355, ,300,300,57.54,
1357, ,300,300,57.54,
1360, ,300,300,57.54,
1362, ,300,300,57.54,
1366, ,300,300,57.54,
1369, ,300,300,57.54,
1371, ,300,300,57.54,
1374, ,300,300,57.54,
1376, ,300,300,57.54,
1379, ,300,300,57.54,
1381, ,300,300,57.54,
1384,300, ,300,57.54,
1387,300, ,300,57.54,
1389,300, ,300,57.54,
1392,300, ,300,57.54,
1394,300, ,300,57.54,
1397,300, ,300,57.54,
1400,300, ,300,57.54,
1402,300, ,300,57.54,
1405,300, ,300,57.54,
1408,300, ,300,57.54,
1411,300, ,300,57.54,
1413,300, ,300,57.54,
1416,300, ,300,57.54,
1419,300,300, ,57.54,
1421,300,300, ,57.54,
1424,300,300, ,57.54,
1426,300,300, ,57.54,
1429,300,300, ,57.54,
1431,300,300, ,57.54,
1434,300,300, ,57.54,
1437,300,300, ,57.54,
1439,300,300, ,57.54,
1442,300,300, ,57.54,
1444,300,300, ,57.54,
1447,300,300, ,57.54,
1449,300,300, ,57.54,
1453,300,300,300, ,
1456,300,300,300, ,
1458,300,300,300, ,
1461,300,300,300, ,
1464,300,300,300, ,
1466,300,300,300, ,
1469,300,300,300, ,
1472,300,300,300, ,
1474,300,300,300, ,
1477,300,300,300, ,
1480,300,300,300, ,
1482,300,300,300, ,
1485,300,300,300, ,
1488,300,300,300,57.54,
1491, ,300,300,57.54,
1494, ,300,300,57.54,
1497,263.31, ,300,57.54,
1499,233.96, ,300,57.54,
1502,210.48, ,300,57.54,
1505,191.7, ,300,57.54,
1507,176.67, ,300,57.54,
1510,164.65, ,300,57.54,
1512,140.61, ,300,57.54,
1515,128.58, ,300,57.54,
1517,122.57, ,300,57.54,
1520,119.57, ,300,57.54,
1523,118.06, ,300,57.54,
1525,117.31, ,300,57.54,
1528,116.94, ,300,57.54,
1530,116.75,300, ,57.54,
1533,116.66,300, ,57.54,
1536,116.61,300, ,57.54,
1539,116.58,300, ,57.54,
1542,116.57,300, ,57.54,
1544,116.57,300, ,57.54,
1547,116.56,300, ,57.54,
1549,116.56,300, ,57.54,
1552,116.56,300, ,57.54,
1554,116.56,300, ,57.54,
1557,116.56,300, ,57.54,
1560,116.56,300, ,57.54,
1562,116.56,300, ,57.54,
1565,116.56,300,300, ,
1567,116.56,300,300, ,
1570,116.56,300,300, ,
1573,116.56,300,300, ,
1575,116.56,300,300, ,
1579,116.56,300,300, ,
1582,116.56,300,300, ,
1584,116.56,300,300, ,
1587,116.56,300,300, ,
1590,116.56,300,300, ,
1592,116.56,300,300, ,
1595,116.56,300,300, ,
1598,116.56,300,300, ,
1600,116.56,300,300,57.54,
1603, ,300,300,57.54,
1606, ,300,300,57.54,
1608, ,300,300,57.54,
1611, ,300,300,57.54,
1614, ,300,300,57.54,
1616, ,300,300,57.54,
1619, ,300,300,57.54,
1622, ,300,300,57.54,
1625, ,300,300,57.54,
1627, ,300,300,57.54,
1630, ,300,300,57.54,
1633, ,300,300,57.54,
1635, ,300,300,57.54,
1638,116.56, ,300,57.54,
1640,116.56, ,300,57.54,
1643,116.56, ,300,57.54,
1645,116.56, ,300,57.54,
1648,116.56, ,300,57.54,
1651,116.56, ,300,57.54,
1653,116.56, ,300,57.54,
1656,116.56, ,300,57.54,
1658,116.56, ,300,57.54,
1661,116.56, ,300,57.54,
1665,116.56, ,300,57.54,
1667,116.56, ,300,57.54,
1670,116.56, ,300,57.54,
1672,116.56,300, ,57.54,
1675,116.56,300, ,57.54,
1677,116.56,300, ,57.54,
1680,116.56,300, ,57.54,
1683,116.56,300, ,57.54,
1685,116.56,300, ,57.54,
1688,116.56,300, ,57.54,
1690,116.56,300, ,57.54,
1693,116.56,300, ,57.54,
1695,116.56,300, ,57.54,
1698,116.56,300, ,57.54,
1701,116.56,300, ,57.54,
1703,116.56,300, ,57.54,
1707,116.56,300,300, ,
1709,116.56,300,300, ,
1712,116.56,300,300, ,
1715,116.56,300,300, ,
1717,116.56,300,300, ,
1720,116.56,300,300, ,
1723,116.56,300,300, ,
1725,116.56,300,300, ,
1728,116.56,300,300, ,
1731,116.56,300,300, ,
1733,116.56,300,300, ,
1736,116.56,300,300, ,
1739,116.56,300,300, ,
1741,116.56,300,300,57.54,
1744, ,300,300,57.54,
1747, ,300,300,57.54,
1750, ,300,300,57.54,
1753, ,300,300,57.54,
1755, ,300,300,57.54,
1758, ,300,300,57.54,
1761, ,300,300,57.54,
1763, ,300,300,57.54,
1766, ,300,300,57.54,
1768, ,300,300,57.54,
1771, ,300,300,57.54,
1773, ,300,300,57.54,
1776, ,300,300,57.54,
1779,116.56, ,300,57.54,
1781,116.56, ,300,57.54,
1784,116.56, ,300,57.54,
1786,116.56, ,300,57.54,
1789,116.56, ,300,57.54,
1793,116.56, ,300,57.54,
1795,116.56, ,300,57.54,
1798,116.56, ,300,57.54,
1800,116.56, ,300,57.54,
1803,116.56, ,300,57.54,
1805,116.56, ,300,57.54,
1808,116.56, ,300,57.54,
1811,116.56, ,300,57.54,
1813,116.56,300, ,57.54,
1816,116.56,300, ,57.54,
1818,116.56,300, ,57.54,
1821,116.56,300, ,57.54,
1823,116.56,300, ,57.54,
1826,116.56,300, ,57.54,
1829,116.56,300, ,57.54,
1831,116.56,300, ,57.54,
1835,116.56,300, ,57.54,
1837,116.56,300, ,57.54,
1840,116.56,300, ,57.54,
1842,116.56,300, ,57.54,
1845,116.56,300, ,57.54,
1848,116.56,300,300, ,
1850,116.56,300,300, ,
1853,116.56,300,300, ,
1856,116.56,300,300, ,
1858,116.56,300,300, ,
1861,116.56,300,300, ,
1864,116.56,300,300, ,
1866,116.56,300,300, ,
1869,116.56,300,300, ,
1872,116.56,300,300, ,
1874,116.56,300,300, ,
1878,116.56,300,300, ,
1880,116.56,300,300, ,
1883,116.56,300,300,57.54,
1886, ,300,300,57.54,
1889, ,300,300,57.54,
1891, ,300,300,57.54,
1894, ,300,300,57.54,
1896, ,300,300,57.54,
1899, ,300,300,57.54,
1902, ,300,300,57.54,
1904, ,300,300,57.54,
1907, ,300,300,57.54,
1909, ,300,300,57.54,
1912, ,300,300,57.54,
1914, ,300,300,57.54,
1917, ,300,300,57.54,
1921,116.56, ,300,57.54,
1923,116.56, ,300,57.54,
1926,116.56, ,300,57.54,
1928,116.56, ,300,57.54,
1931,116.56, ,300,57.54,
1934,116.56, ,300,57.54,
1936,116.56, ,300,57.54,
1939,116.56, ,300,57.54,
1941,116.56, ,300,57.54,
1944,116.56, ,300,57.54,
1946,116.56, ,300,57.54,
1949,116.56, ,300,57.54,
1952,116.56, ,300,57.54,
1954,116.56,300, ,57.54,
1957,116.56,300, ,57.54,
1959,116.56,300, ,57.54,
1963,116.56,300, ,57.54,
1965,116.56,300, ,57.54,
1968,116.56,300, ,57.54,
1971,116.56,300, ,57.54,
1973,116.56,300, ,57.54,
1976,116.56,300, ,57.54,
1978,116.56,300, ,57.54,
1981,116.56,300, ,57.54,
1983,116.56,300, ,57.54,
1986,116.56,300, ,57.54,
1989,116.56,300,300, ,
1991,116.56,300,300, ,
1994,116.56,300,300, ,
1997,116.56,300,300, ,
1999,116.56,300,300, ,
2002,116.56,300,300, ,
2006,116.56,300,300, ,
2008,116.56,300,300, ,
2011,116.56,300,300, ,
2013,116.56,300,300, ,
2016,116.56,300,300, ,
2019,116.56,300,300, ,
2021,116.56,300,300, ,
2024,116.56,300,300,57.54,
2027, ,300,300,57.54,
2030, ,300,300,57.54,
2032, ,300,300,57.54,
2035, ,300,300,57.54,
2037, ,300,300,57.54,
2040, ,300,300,57.54,
2043, ,300,300,57.54,
2045, ,300,300,57.54,
2049, ,300,300,57.54,
2051, ,300,300,57.54,
2054, ,300,300,57.54,
2056, ,300,300,57.54,
2059, ,300,300,57.54,
2062,116.56, ,300,57.54,
